00:00:00   125MB         | log started Thu Aug 18 14:16:52 2022
00:00:00   125MB         | Arnold 7.1.2.1 [a66d2c1f] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/06/23 15:50:29
00:00:00   125MB         | running on QN-026, pid=26988
00:00:00   125MB         |  1 x Intel(R) Core(TM) i9-7940X CPU @ 3.10GHz (14 cores, 28 logical) with 130747MB
00:00:00   125MB         |  NVIDIA driver version 470.76 (Optix 60801)
00:00:00   118MB         |  GPU 0: NVIDIA GeForce GTX 1080 @ 1873MHz (compute 6.1) with 8192MB (7073MB available) (NVLink:0)
00:00:00   118MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   118MB         |  soft limit for open files is set at 2048
00:00:00   118MB         |  
00:00:00   118MB         | light0
00:00:00   118MB         | light1
00:00:00   118MB         |  
00:00:00   118MB         | releasing resources
00:00:00   101MB         |  unloading 3 plugins
00:00:00   101MB         |   closing alembic_proc.dll ...
00:00:00   100MB         |   closing cryptomatte.dll ...
00:00:00   100MB         |   closing usd_proc.dll ...
00:00:00    98MB         |  unloading plugins done
00:00:00    98MB         | Arnold shutdown
