00:00:00   132MB         | log started Fri Aug 19 08:14:55 2022
00:00:00   132MB         | Arnold 7.1.2.1 [a66d2c1f] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/06/23 15:50:29
00:00:00   132MB         | running on DESKTOP-PUS2928, pid=32616
00:00:00   132MB         |  1 x AMD Ryzen 9 3900X 12-Core Processor  (12 cores, 24 logical) with 32694MB
00:00:00   132MB         |  NVIDIA driver version 516.59 (Optix 60803)
00:00:00   127MB         |  GPU 0: NVIDIA GeForce GTX 1080 @ 1809MHz (compute 6.1) with 8191MB (7344MB available) (NVLink:0)
00:00:00   127MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   127MB         |  soft limit for open files is set at 2048
00:00:00   127MB         |  
00:00:04   135MB         | [metadata] loading metadata file: E:/Work/test/maya/a.ass
00:00:04   136MB         | [ass] loading E:/Work/test/maya/a.ass ...
00:00:04   136MB         | [ass] read 24244 bytes, 3 nodes in 0:00.00
00:00:04   136MB         | 
00:00:04   136MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   139MB         | [rlm] authorized for "arnold 21990101" from server localhost in 0:00.10
00:00:05   139MB         | 
00:00:05   139MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   140MB         | [color_manager_ocio] using config file E:\Work\dev\qntools\libs\ArnoldSDK\bin\../ocio/configs/arnold/config.ocio
00:00:05   140MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   153MB         |  
00:00:05   153MB         | there are 2 lights and 4 objects:
00:00:05   153MB         |       1 persp_camera
00:00:05   153MB         |       2 point_light
00:00:05   153MB         |       1 utility
00:00:05   153MB         |       1 lambert
00:00:05   153MB         |       1 driver_jpeg
00:00:05   153MB         |       1 gaussian_filter
00:00:05   153MB         |       1 sphere
00:00:05   153MB         |       1 polymesh
00:00:05   153MB         |       1 list_aggregate
00:00:05   153MB         |       1 color_manager_ocio
00:00:05   153MB         |       1 make_info
00:00:05   153MB         |       1 usd
00:00:05   153MB         |  
00:00:05   153MB         | rendering image at 480 x 360, 8 AA samples
